N,Nome,Elemento,Ataque,Defesa,Ataque.especial,Defesa.especial,Velocidade,Geracao,Lendário,Classificação
1,Bulbasaur,"Planta,Venenoso",49,49,65,65,45,1,Não,1. Péssimo
2,Ivysaur,"Planta,Venenoso",62,63,80,80,60,1,Não,2. Ruim
3,Venusaur,"Planta,Venenoso",82,83,100,100,80,1,Nao,3. Mediano
3,VenusaurMega Venusaur,"Planta,Venenoso",100,123,122,120,80,1,Não,4. Bom
4,Charmander,Fogo,52,43,60,50,65,1,Não,5. Ótimo
5,Charmeleon,Fogo,64,58,80,65,80,1,Não,1. Péssimo
6,Charizard,"Fogo,Voador",84,78,109,85,100,1,Não,2. Ruim
6,CharizardMega Charizard X,"Fogo,Dragao",130,111,130,85,100,1,Nao,3. Mediano
6,CharizardMega Charizard Y,"Fogo,Voador",104,78,159,115,100,1,Não,4. Bom
7,Squirtle,Agua,48,65,50,64,43,1,Não,5. Ótimo
8,Wartortle,Agua,63,80,65,80,58,1,Não,1. Péssimo
9,Blastoise,Agua,83,100,85,105,78,1,Não,2. Ruim
9,BlastoiseMega Blastoise,Agua,103,120,135,115,78,1,Não,3. Mediano
10,Caterpie,Inseto,30,35,20,20,45,1,Nao,4. Bom
11,Metapod,Inseto,20,55,25,25,30,1,Não,5. Ótimo
12,Butterfree,"Inseto,Voador",45,50,90,80,70,1,Não,1. Péssimo
13,Weedle,"Inseto,Venenoso",35,30,20,20,50,1,NÃo,2. Ruim
14,Kakuna,"Inseto,Venenoso",25,50,25,25,35,1,Não,3. Mediano
15,Beedrill,"Inseto,Venenoso",90,40,45,80,75,1,Não,4. Bom
15,BeedrillMega Beedrill,"Inseto,Venenoso",150,40,15,80,145,1,Não,5. Ótimo
16,Pidgey,"Normal,Voador",45,40,35,35,56,1,nao,1. Péssimo
17,Pidgeotto,"Normal,Voador",60,55,50,50,71,1,Não,2. Ruim
18,Pidgeot,"Normal,Voador",80,75,70,70,101,1,Não,3. Mediano
18,PidgeotMega Pidgeot,"Normal,Voador",80,80,135,80,121,1,Não,4. Bom
19,Rattata,Normal,56,35,25,35,72,1,Não,5. Ótimo
20,Raticate,Normal,81,60,50,70,97,1,Não,1. Péssimo
21,Spearow,"Normal,Voador",60,30,31,31,70,1,Não,2. Ruim
22,Fearow,"Normal,Voador",90,65,61,61,100,1,Não,3. Mediano
23,Ekans,Venenoso,60,44,40,54,55,1,nao,4. Bom
24,Arbok,Venenoso,85,69,65,79,80,1,Não,5. Ótimo
25,Pikachu,Eletrico,55,40,50,50,90,1,Não,1. Péssimo
26,Raichu,Eletrico,90,55,90,80,110,1,Não,2. Ruim
27,Sandshrew,Terra,75,85,20,30,40,1,Não,3. Mediano
28,Sandslash,Terra,100,110,45,55,65,1,Não,4. Bom
29,Nidoran♀,Venenoso,47,52,40,40,41,1,Não,5. Ótimo
30,Nidorina,Venenoso,62,67,55,55,56,1,Não,1. Péssimo
31,Nidoqueen,"Venenoso,Terra",92,87,75,85,76,1,Não,2. Ruim
32,Nidoran♂,Venenoso,57,40,40,40,50,1,Não,3. Mediano
33,Nidorino,Venenoso,72,57,55,55,65,1,Não,4. Bom
34,Nidoking,"Venenoso,Terra",102,77,85,75,85,1,Não,5. Ótimo
35,Clefairy,Fada,45,48,60,65,35,1,Não,1. Péssimo
36,Clefable,Fada,70,73,95,90,60,1,Não,2. Ruim
37,Vulpix,Fogo,41,40,50,65,65,1,Não,3. Mediano
38,Ninetales,Fogo,76,75,81,100,100,1,Não,4. Bom
39,Jigglypuff,"Normal,Fada",45,20,45,25,20,1,Não,5. Ótimo
40,Wigglytuff,"Normal,Fada",70,45,85,50,45,1,Não,1. Péssimo
41,Zubat,"Venenoso,Voador",45,35,30,40,55,1,Não,2. Ruim
42,Golbat,"Venenoso,Voador",80,70,65,75,90,1,Não,3. Mediano
43,Oddish,"Planta,Venenoso",50,55,75,65,30,1,Não,4. Bom
44,Gloom,"Planta,Venenoso",65,70,85,75,40,1,Não,5. Ótimo
45,Vileplume,"Planta,Venenoso",80,85,110,90,50,1,Não,1. Péssimo
46,Paras,"Inseto,Planta",70,55,45,55,25,1,Não,2. Ruim
